Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    DEFINED
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    IN
    INTERROGACION
    LENGTH
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    VARIABLE_CLASE  shift and go to state 20

  ! CORCHETE_IZQ    [ reduce using rule 74 (empty -> .) ]
  ! VARIABLE_LOCAL  [ reduce using rule 74 (empty -> .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 74 (empty -> .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 74 (empty -> .) ]
  ! VARIABLE_CLASE  [ reduce using rule 74 (empty -> .) ]

    argumento                      shift and go to state 39
    booleano                       shift and go to state 27
    operacionAritmetica            shift and go to state 28
    array                          shift and go to state 29
    empty                          shift and go to state 30
    valor                          shift and go to state 33
    variable                       shift and go to state 37

state 18

    (63) variable -> VARIABLE_GLOBAL .

    ASIGNACION      reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    MAS             reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    MENOS           reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    MULTIPLICAR     reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    DIVIDIR         reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    MODULO          reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    EXPONENCIACION  reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    COMA            reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    CORCHETE_DER    reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    PUTS            reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    CORCHETE_IZQ    reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    DEF             reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    COMENTARIO      reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_LOCAL  reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_GLOBAL reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_INSTANCIA reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_CLASE  reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    IF              reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    $end            reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    MAYOR_QUE       reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    MENOR_QUE       reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    IGUAL_IGUAL     reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    DIFERENTE       reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    MAYOR_IGUAL     reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    MENOR_IGUAL     reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    THEN            reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    AND             reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    OR              reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    NOT             reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    PUNTO_Y_COMA    reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    END_BLOCK       reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    ELSE            reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    ELSIF           reduce using rule 63 (variable -> VARIABLE_GLOBAL .)
    PARENTESIS_DER  reduce using rule 63 (variable -> VARIABLE_GLOBAL .)


state 19

    (64) variable -> VARIABLE_INSTANCIA .

    ASIGNACION      reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    MAS             reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    MENOS           reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    MULTIPLICAR     reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    DIVIDIR         reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    MODULO          reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    EXPONENCIACION  reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    COMA            reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    CORCHETE_DER    reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    PUTS            reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    CORCHETE_IZQ    reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    DEF             reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    COMENTARIO      reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_LOCAL  reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_GLOBAL reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_INSTANCIA reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_CLASE  reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    IF              reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    $end            reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    MAYOR_QUE       reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    MENOR_QUE       reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    IGUAL_IGUAL     reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    DIFERENTE       reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    MAYOR_IGUAL     reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    MENOR_IGUAL     reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    THEN            reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    AND             reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    OR              reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    NOT             reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    PUNTO_Y_COMA    reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    END_BLOCK       reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    ELSE            reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    ELSIF           reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)
    PARENTESIS_DER  reduce using rule 64 (variable -> VARIABLE_INSTANCIA .)


state 20

    (65) variable -> VARIABLE_CLASE .

    ASIGNACION      reduce using rule 65 (variable -> VARIABLE_CLASE .)
    MAS             reduce using rule 65 (variable -> VARIABLE_CLASE .)
    MENOS           reduce using rule 65 (variable -> VARIABLE_CLASE .)
    MULTIPLICAR     reduce using rule 65 (variable -> VARIABLE_CLASE .)
    DIVIDIR         reduce using rule 65 (variable -> VARIABLE_CLASE .)
    MODULO          reduce using rule 65 (variable -> VARIABLE_CLASE .)
    EXPONENCIACION  reduce using rule 65 (variable -> VARIABLE_CLASE .)
    COMA            reduce using rule 65 (variable -> VARIABLE_CLASE .)
    CORCHETE_DER    reduce using rule 65 (variable -> VARIABLE_CLASE .)
    PUTS            reduce using rule 65 (variable -> VARIABLE_CLASE .)
    CORCHETE_IZQ    reduce using rule 65 (variable -> VARIABLE_CLASE .)
    DEF             reduce using rule 65 (variable -> VARIABLE_CLASE .)
    COMENTARIO      reduce using rule 65 (variable -> VARIABLE_CLASE .)
    VARIABLE_LOCAL  reduce using rule 65 (variable -> VARIABLE_CLASE .)
    VARIABLE_GLOBAL reduce using rule 65 (variable -> VARIABLE_CLASE .)
    VARIABLE_INSTANCIA reduce using rule 65 (variable -> VARIABLE_CLASE .)
    VARIABLE_CLASE  reduce using rule 65 (variable -> VARIABLE_CLASE .)
    IF              reduce using rule 65 (variable -> VARIABLE_CLASE .)
    $end            reduce using rule 65 (variable -> VARIABLE_CLASE .)
    MAYOR_QUE       reduce using rule 65 (variable -> VARIABLE_CLASE .)
    MENOR_QUE       reduce using rule 65 (variable -> VARIABLE_CLASE .)
    IGUAL_IGUAL     reduce using rule 65 (variable -> VARIABLE_CLASE .)
    DIFERENTE       reduce using rule 65 (variable -> VARIABLE_CLASE .)
    MAYOR_IGUAL     reduce using rule 65 (variable -> VARIABLE_CLASE .)
    MENOR_IGUAL     reduce using rule 65 (variable -> VARIABLE_CLASE .)
    THEN            reduce using rule 65 (variable -> VARIABLE_CLASE .)
    AND             reduce using rule 65 (variable -> VARIABLE_CLASE .)
    OR              reduce using rule 65 (variable -> VARIABLE_CLASE .)
    NOT             reduce using rule 65 (variable -> VARIABLE_CLASE .)
    PUNTO_Y_COMA    reduce using rule 65 (variable -> VARIABLE_CLASE .)
    END_BLOCK       reduce using rule 65 (variable -> VARIABLE_CLASE .)
    ELSE            reduce using rule 65 (variable -> VARIABLE_CLASE .)
    ELSIF           reduce using rule 65 (variable -> VARIABLE_CLASE .)
    PARENTESIS_DER  reduce using rule 65 (variable -> VARIABLE_CLASE .)


state 21

    (18) if -> IF . expresion instrucciones END_BLOCK
    (19) if -> IF . expresion THEN instrucciones END_BLOCK
    (20) if_else -> IF . expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> IF . expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> IF . expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> IF . expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> IF . expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> IF . expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (35) expresion -> . var_expresion
    (36) expresion -> . var_expresion comparadores var_expresion
    (37) expresion -> . expresion comparadores expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . NOT_BLOCK expresion
    (40) expresion -> . expresion operador_logico expresion
    (50) var_expresion -> . valor
    (51) var_expresion -> . booleano
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 42
    NOT_BLOCK       shift and go to state 43
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    expresion                      shift and go to state 40
    var_expresion                  shift and go to state 41
    valor                          shift and go to state 44
    booleano                       shift and go to state 45
    variable                       shift and go to state 37

state 22

    (2) programa -> sentencia programa .

    $end            reduce using rule 2 (programa -> sentencia programa .)


state 23

    (9) asignacion -> variable ASIGNACION . valores
    (75) valores -> . operacionAritmetica
    (76) valores -> . SIMBOLO
    (77) valores -> . booleano
    (78) valores -> . array
    (83) operacionAritmetica -> . valor
    (84) operacionAritmetica -> . valor operador operacionAritmetica
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (14) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    SIMBOLO         shift and go to state 48
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    CORCHETE_IZQ    shift and go to state 11
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    variable                       shift and go to state 37
    valores                        shift and go to state 46
    operacionAritmetica            shift and go to state 47
    booleano                       shift and go to state 49
    array                          shift and go to state 50
    valor                          shift and go to state 33

state 24

    (11) impresion -> PUTS PARENTESIS_IZQ . argumentos PARENTESIS_DER
    (68) argumentos -> . argumento
    (69) argumentos -> . argumento COMA argumentos
    (70) argumento -> . booleano
    (71) argumento -> . operacionAritmetica
    (72) argumento -> . array
    (73) argumento -> . empty
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (83) operacionAritmetica -> . valor
    (84) operacionAritmetica -> . valor operador operacionAritmetica
    (14) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (74) empty -> .
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    CORCHETE_IZQ    shift and go to state 11
    COMA            reduce using rule 74 (empty -> .)
    PARENTESIS_DER  reduce using rule 74 (empty -> .)
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    argumentos                     shift and go to state 51
    argumento                      shift and go to state 26
    booleano                       shift and go to state 27
    operacionAritmetica            shift and go to state 28
    array                          shift and go to state 29
    empty                          shift and go to state 30
    valor                          shift and go to state 33
    variable                       shift and go to state 37

state 25

    (14) array -> CORCHETE_IZQ argumentos . CORCHETE_DER

    CORCHETE_DER    shift and go to state 52


state 26

    (68) argumentos -> argumento .
    (69) argumentos -> argumento . COMA argumentos

    CORCHETE_DER    reduce using rule 68 (argumentos -> argumento .)
    PARENTESIS_DER  reduce using rule 68 (argumentos -> argumento .)
    COMA            shift and go to state 53


state 27

    (70) argumento -> booleano .

    COMA            reduce using rule 70 (argumento -> booleano .)
    CORCHETE_DER    reduce using rule 70 (argumento -> booleano .)
    PUTS            reduce using rule 70 (argumento -> booleano .)
    CORCHETE_IZQ    reduce using rule 70 (argumento -> booleano .)
    DEF             reduce using rule 70 (argumento -> booleano .)
    COMENTARIO      reduce using rule 70 (argumento -> booleano .)
    VARIABLE_LOCAL  reduce using rule 70 (argumento -> booleano .)
    VARIABLE_GLOBAL reduce using rule 70 (argumento -> booleano .)
    VARIABLE_INSTANCIA reduce using rule 70 (argumento -> booleano .)
    VARIABLE_CLASE  reduce using rule 70 (argumento -> booleano .)
    IF              reduce using rule 70 (argumento -> booleano .)
    $end            reduce using rule 70 (argumento -> booleano .)
    PARENTESIS_DER  reduce using rule 70 (argumento -> booleano .)


state 28

    (71) argumento -> operacionAritmetica .

    COMA            reduce using rule 71 (argumento -> operacionAritmetica .)
    CORCHETE_DER    reduce using rule 71 (argumento -> operacionAritmetica .)
    PUTS            reduce using rule 71 (argumento -> operacionAritmetica .)
    CORCHETE_IZQ    reduce using rule 71 (argumento -> operacionAritmetica .)
    DEF             reduce using rule 71 (argumento -> operacionAritmetica .)
    COMENTARIO      reduce using rule 71 (argumento -> operacionAritmetica .)
    VARIABLE_LOCAL  reduce using rule 71 (argumento -> operacionAritmetica .)
    VARIABLE_GLOBAL reduce using rule 71 (argumento -> operacionAritmetica .)
    VARIABLE_INSTANCIA reduce using rule 71 (argumento -> operacionAritmetica .)
    VARIABLE_CLASE  reduce using rule 71 (argumento -> operacionAritmetica .)
