Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion comparadores expresion .)
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    IGUAL_IGUAL     shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    NOT             shift and go to state 72

  ! MAYOR_QUE       [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]
  ! MENOR_QUE       [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]
  ! DIFERENTE       [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]
  ! AND             [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]
  ! NOT             [ reduce using rule 33 (expresion -> expresion comparadores expresion .) ]

    comparadores                   shift and go to state 61
    operador_logico                shift and go to state 62

state 95

    (36) expresion -> expresion operador_logico expresion .
    (33) expresion -> expresion . comparadores expresion
    (36) expresion -> expresion . operador_logico expresion
    (37) comparadores -> . MAYOR_QUE
    (38) comparadores -> . MENOR_QUE
    (39) comparadores -> . IGUAL_IGUAL
    (40) comparadores -> . DIFERENTE
    (41) comparadores -> . MAYOR_IGUAL
    (42) comparadores -> . MENOR_IGUAL
    (43) operador_logico -> . AND
    (44) operador_logico -> . OR
    (45) operador_logico -> . NOT

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    PUTS            reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    VARIABLE_LOCAL  reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    DEF             reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    VARIABLE_GLOBAL reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    VARIABLE_INSTANCIA reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    VARIABLE_CLASE  reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    IF              reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion operador_logico expresion .)
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    IGUAL_IGUAL     shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    NOT             shift and go to state 72

  ! MAYOR_QUE       [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]
  ! MENOR_QUE       [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]
  ! DIFERENTE       [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]
  ! NOT             [ reduce using rule 36 (expresion -> expresion operador_logico expresion .) ]

    operador_logico                shift and go to state 62
    comparadores                   shift and go to state 61

state 96

    (49) instrucciones -> instruccion instrucciones .

    END_BLOCK       reduce using rule 49 (instrucciones -> instruccion instrucciones .)
    ELSE            reduce using rule 49 (instrucciones -> instruccion instrucciones .)
    ELSIF           reduce using rule 49 (instrucciones -> instruccion instrucciones .)


state 97

    (50) instrucciones -> instruccion PUNTO_Y_COMA . instrucciones
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instruccion                    shift and go to state 63
    instrucciones                  shift and go to state 110
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 98

    (56) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ . argumentos PARENTESIS_DER
    (57) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ . PARENTESIS_DER
    (64) argumentos -> . argumento
    (65) argumentos -> . argumento COMA argumentos
    (66) argumento -> . booleano
    (67) argumento -> . operacionAritmetica
    (68) argumento -> . array
    (69) argumento -> . empty
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (79) operacionAritmetica -> . valor
    (80) operacionAritmetica -> . valor operador operacionAritmetica
    (10) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (70) empty -> .
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

  ! shift/reduce conflict for PARENTESIS_DER resolved as shift
    PARENTESIS_DER  shift and go to state 112
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CORCHETE_IZQ    shift and go to state 10
    COMA            reduce using rule 70 (empty -> .)
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

  ! PARENTESIS_DER  [ reduce using rule 70 (empty -> .) ]

    argumentos                     shift and go to state 111
    argumento                      shift and go to state 24
    booleano                       shift and go to state 25
    operacionAritmetica            shift and go to state 26
    array                          shift and go to state 27
    empty                          shift and go to state 28
    valor                          shift and go to state 31
    variable                       shift and go to state 35

state 99

    (32) expresion -> var_expresion comparadores var_expresion .

    THEN            reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    MAYOR_QUE       reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    MENOR_QUE       reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    IGUAL_IGUAL     reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    MAYOR_IGUAL     reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    MENOR_IGUAL     reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    AND             reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    OR              reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    NOT             reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    PUTS            reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    VARIABLE_LOCAL  reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    DEF             reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    VARIABLE_GLOBAL reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    VARIABLE_INSTANCIA reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    VARIABLE_CLASE  reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    IF              reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)
    PARENTESIS_DER  reduce using rule 32 (expresion -> var_expresion comparadores var_expresion .)


state 100

    (34) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    THEN            reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL_IGUAL     reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUTS            reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARIABLE_LOCAL  reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DEF             reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARIABLE_GLOBAL reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARIABLE_INSTANCIA reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARIABLE_CLASE  reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IF              reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 34 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 101

    (26) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER . instrucciones END_BLOCK
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instrucciones                  shift and go to state 113
    instruccion                    shift and go to state 63
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 102

    (28) parametros -> parametro COMA . parametros
    (27) parametros -> . parametro
    (28) parametros -> . parametro COMA parametros
    (29) parametro -> . VARIABLE_LOCAL
    (30) parametro -> . empty
    (70) empty -> .

    VARIABLE_LOCAL  shift and go to state 85
    COMA            reduce using rule 70 (empty -> .)
    PARENTESIS_DER  reduce using rule 70 (empty -> .)

    parametro                      shift and go to state 87
    parametros                     shift and go to state 114
    empty                          shift and go to state 88

state 103

    (16) if_else -> IF expresion instrucciones ELSE instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 115


state 104

    (18) if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .

    PUTS            reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    DEF             reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    IF              reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    $end            reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    END_BLOCK       reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    ELSE            reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    ELSIF           reduce using rule 18 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)


state 105

    (20) if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE . instrucciones END_BLOCK
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 63
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 106

    (22) elsif_clauses -> ELSIF expresion . instrucciones
    (23) elsif_clauses -> ELSIF expresion . THEN instrucciones
    (24) elsif_clauses -> ELSIF expresion . instrucciones elsif_clauses
    (25) elsif_clauses -> ELSIF expresion . THEN instrucciones elsif_clauses
    (33) expresion -> expresion . comparadores expresion
    (36) expresion -> expresion . operador_logico expresion
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (37) comparadores -> . MAYOR_QUE
    (38) comparadores -> . MENOR_QUE
    (39) comparadores -> . IGUAL_IGUAL
    (40) comparadores -> . DIFERENTE
    (41) comparadores -> . MAYOR_IGUAL
    (42) comparadores -> . MENOR_IGUAL
    (43) operador_logico -> . AND
    (44) operador_logico -> . OR
    (45) operador_logico -> . NOT
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    THEN            shift and go to state 118
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    IGUAL_IGUAL     shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    NOT             shift and go to state 72
    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instrucciones                  shift and go to state 117
    comparadores                   shift and go to state 61
    operador_logico                shift and go to state 62
    instruccion                    shift and go to state 63
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 107

    (15) if -> IF expresion THEN instrucciones END_BLOCK .

    PUTS            reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    DEF             reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    IF              reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    $end            reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    ELSE            reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)
    ELSIF           reduce using rule 15 (if -> IF expresion THEN instrucciones END_BLOCK .)


state 108

    (17) if_else -> IF expresion THEN instrucciones ELSE . instrucciones END_BLOCK
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 63
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 109

    (19) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses . END_BLOCK
    (21) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses . ELSE instrucciones END_BLOCK

    END_BLOCK       shift and go to state 120
    ELSE            shift and go to state 121


state 110

    (50) instrucciones -> instruccion PUNTO_Y_COMA instrucciones .

    END_BLOCK       reduce using rule 50 (instrucciones -> instruccion PUNTO_Y_COMA instrucciones .)
    ELSE            reduce using rule 50 (instrucciones -> instruccion PUNTO_Y_COMA instrucciones .)
    ELSIF           reduce using rule 50 (instrucciones -> instruccion PUNTO_Y_COMA instrucciones .)


state 111

    (56) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 122


state 112

    (57) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    PUTS            reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    VARIABLE_LOCAL  reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
